step,start_pos,rotation,end_pos,passes,passes_cumulative
1,50,11,61,0,0
2,61,8,69,0,0
3,69,-47,22,0,0
4,22,-20,2,0,0
5,2,-25,77,1,1
6,77,-40,37,0,1
7,37,50,87,0,1
8,87,-44,43,0,1
9,43,-38,5,0,1
10,5,-32,73,1,2
11,73,-39,34,0,2
12,34,46,80,0,2
13,80,40,20,1,3
14,20,-13,7,0,3
15,7,48,55,0,3
16,55,20,75,0,3
17,75,-21,54,0,3
18,54,-46,8,0,3
19,8,-43,65,1,4
20,65,7,72,0,4
21,72,4,76,0,4
22,76,-38,38,0,4
23,38,30,68,0,4
24,68,22,90,0,4
25,90,-39,51,0,4
26,51,44,95,0,4
27,95,-11,84,0,4
28,84,18,2,1,5
29,2,-22,80,1,6
30,80,25,5,1,7
31,5,-14,91,1,8
32,91,-12,79,0,8
33,79,42,21,1,9
34,21,-37,84,1,10
35,84,40,24,1,11
36,24,-31,93,1,12
37,93,-40,53,0,12
38,53,2,55,0,12
39,55,22,77,0,12
40,77,-10,67,0,12
41,67,42,9,1,13
42,9,-37,72,1,14
43,72,-2,70,0,14
44,70,19,89,0,14
45,89,-50,39,0,14
46,39,39,78,0,14
47,78,20,98,0,14
48,98,-23,75,0,14
49,75,-41,34,0,14
50,34,-34,0,1,15
51,0,72,72,0,15
52,72,99,71,1,16
53,71,29,0,1,17
54,0,46,46,0,17
55,46,-46,0,1,18
56,0,23,23,0,18
57,23,-64,59,1,19
58,59,96,55,1,20
59,55,-19,36,0,20
60,36,-36,0,1,21
61,0,59,59,0,21
62,59,-59,0,1,22
63,0,58,58,0,22
64,58,-39,19,0,22
65,19,65,84,0,22
66,84,-47,37,0,22
67,37,-38,99,1,23
68,99,14,13,1,24
69,13,-57,56,1,25
70,56,-89,67,1,26
71,67,-92,75,1,27
72,75,84,59,1,28
73,59,-59,0,1,29
74,0,-40,60,0,29
75,60,62,22,1,30
76,22,-22,0,1,31
77,0,-41,59,0,31
78,59,-59,0,1,32
79,0,-61,39,0,32
80,39,-39,0,1,33
81,0,-2,98,0,33
82,98,42,40,1,34
83,40,60,0,1,35
84,0,-56,44,0,35
85,44,5,49,0,35
86,49,72,21,1,36
87,21,64,85,0,36
88,85,62,47,1,37
89,47,74,21,1,38
90,21,-21,0,1,39
91,0,88,88,0,39
92,88,-35,53,0,39
93,53,47,0,1,40
94,0,2,2,0,40
95,2,-45,57,1,41
96,57,-12,45,0,41
97,45,71,16,1,42
98,16,84,0,1,43
99,0,-51,49,0,43
100,49,-65,84,1,44
101,84,-6,78,0,44
102,78,-953,25,9,53
103,25,86,11,1,54
104,11,-11,0,1,55
105,0,22,22,0,55
106,22,-922,0,10,65
107,0,101,1,1,66
108,1,70,71,0,66
109,71,46,17,1,67
110,17,-72,45,1,68
111,45,-45,0,1,69
112,0,-78,22,0,69
113,22,-91,31,1,70
114,31,569,0,6,76
115,0,63,63,0,76
116,63,-28,35,0,76
117,35,-71,64,1,77
118,64,-30,34,0,77
119,34,-34,0,1,78
120,0,80,80,0,78
121,80,-80,0,1,79
122,0,-2,98,0,79
123,98,-70,28,0,79
124,28,-63,65,1,80
125,65,73,38,1,81
126,38,468,6,5,86
127,6,80,86,0,86
128,86,-42,44,0,86
129,44,66,10,1,87
130,10,-710,0,8,95
131,0,-76,24,0,95
132,24,94,18,1,96
133,18,886,4,9,105
134,4,90,94,0,105
135,94,326,20,4,109
136,20,-20,0,1,110
137,0,608,8,6,116
138,8,64,72,0,116
139,72,15,87,0,116
140,87,-33,54,0,116
141,54,746,0,8,124
142,0,-180,20,1,125
143,20,93,13,1,126
144,13,-957,56,10,136
145,56,33,89,0,136
146,89,-289,0,3,139
147,0,33,33,0,139
148,33,-48,85,1,140
149,85,-855,30,8,148
150,30,-30,0,1,149
151,0,469,69,4,153
152,69,-66,3,0,153
153,3,43,46,0,153
154,46,-25,21,0,153
155,21,-92,29,1,154
156,29,-54,75,1,155
157,75,-42,33,0,155
158,33,28,61,0,155
159,61,88,49,1,156
160,49,-39,10,0,156
161,10,70,80,0,156
162,80,20,0,1,157
163,0,-98,2,0,157
164,2,98,0,1,158
165,0,59,59,0,158
166,59,-47,12,0,158
167,12,-98,14,1,159
168,14,825,39,8,167
169,39,-39,0,1,168
170,0,1,1,0,168
171,1,98,99,0,168
172,99,51,50,1,169
173,50,-64,86,1,170
174,86,-45,41,0,170
175,41,-41,0,1,171
176,0,-48,52,0,171
177,52,48,0,1,172
178,0,211,11,2,174
179,11,-43,68,1,175
180,68,-946,22,9,184
181,22,-22,0,1,185
182,0,61,61,0,185
183,61,39,0,1,186
184,0,5,5,0,186
185,5,-68,37,1,187
186,37,-37,0,1,188
187,0,-97,3,0,188
188,3,-3,0,1,189
189,0,19,19,0,189
190,19,48,67,0,189
191,67,33,0,1,190
192,0,98,98,0,190
193,98,-81,17,0,190
194,17,83,0,1,191
195,0,40,40,0,191
196,40,-59,81,1,192
197,81,-981,0,10,202
198,0,37,37,0,202
199,37,-931,6,9,211
200,6,54,60,0,211
201,60,61,21,1,212
202,21,625,46,6,218
203,46,54,0,1,219
204,0,-471,29,4,223
205,29,1,30,0,223
206,30,9,39,0,223
207,39,69,8,1,224
208,8,92,0,1,225
209,0,84,84,0,225
210,84,41,25,1,226
211,25,75,0,1,227
212,0,-566,34,5,232
213,34,-34,0,1,233
214,0,-64,36,0,233
215,36,964,0,10,243
216,0,-291,9,2,245
217,9,-39,70,1,246
218,70,294,64,3,249
219,64,20,84,0,249
220,84,-70,14,0,249
221,14,-14,0,1,250
222,0,82,82,0,250
223,82,70,52,1,251
224,52,-52,0,1,252
225,0,-29,71,0,252
226,71,10,81,0,252
227,81,19,0,1,253
228,0,-369,31,3,256
229,31,-63,68,1,257
230,68,79,47,1,258
231,47,27,74,0,258
232,74,11,85,0,258
233,85,15,0,1,259
234,0,-79,21,0,259
235,21,12,33,0,259
236,33,-29,4,0,259
237,4,57,61,0,259
238,61,-43,18,0,259
239,18,7,25,0,259
240,25,42,67,0,259
241,67,556,23,6,265
242,23,-423,0,5,270
243,0,63,63,0,270
244,63,-22,41,0,270
245,41,-49,92,1,271
246,92,8,0,1,272
247,0,-15,85,0,272
248,85,28,13,1,273
249,13,-2,11,0,273
250,11,-11,0,1,274
251,0,174,74,1,275
252,74,27,1,1,276
253,1,-1,0,1,277
254,0,-52,48,0,277
255,48,748,96,7,284
256,96,-74,22,0,284
257,22,-47,75,1,285
258,75,43,18,1,286
259,18,61,79,0,286
260,79,-755,24,7,293
261,24,113,37,1,294
262,37,79,16,1,295
263,16,-24,92,1,296
264,92,-9,83,0,296
265,83,-83,0,1,297
266,0,35,35,0,297
267,35,-81,54,1,298
268,54,-54,0,1,299
269,0,231,31,2,301
270,31,38,69,0,301
271,69,77,46,1,302
272,46,44,90,0,302
273,90,-90,0,1,303
274,0,30,30,0,303
275,30,17,47,0,303
276,47,727,74,7,310
277,74,-74,0,1,311
278,0,46,46,0,311
279,46,367,13,4,315
280,13,10,23,0,315
281,23,-54,69,1,316
282,69,-32,37,0,316
283,37,-37,0,1,317
284,0,-1,99,0,317
285,99,-437,62,4,321
286,62,-90,72,1,322
287,72,-52,20,0,322
288,20,80,0,1,323
289,0,32,32,0,323
290,32,9,41,0,323
291,41,-60,81,1,324
292,81,873,54,9,333
293,54,965,19,10,343
294,19,-33,86,1,344
